_Ticker,TokenAddress,TestnetTokenAddress,RepositoryAddress,TokenIconAddress,MintAuthority,SmartContractAuditors
_DataDescription,,,,,,
_DataType,,,,,,
agEUR,[https://developers.angle.money/overview/smart-contracts/mainnet-contracts;https://developers.angle.money/overview/smart-contracts/polygon;https://developers.angle.money/overview/smart-contracts/optimism;https://developers.angle.money/overview/smart-contracts/arbitrum;https://developers.angle.money/overview/smart-contracts/avalanche],,,,,
CEUR,,,,,,
EURCV,,,,,,
EURe,,,,,,
EURL,,,,,,
EUROC,,,,,,
EUROe,,,,,,
EURS,,,,,,
EURT,,,,,,
IBEUR,,,,,,
jEUR,[https://polygonscan.com/token/0x4e3decbb3645551b8a19f0ea1678079fcb33fb4c],,,,,
PAR,,,,,,
SEUR,,,,,,